REG ID,ID,BDATE,DATA TYPE,BREED,gINB,gEFI,Test Type,CDCB,SIRE REG,SIRE NAAB,SIRE NAME,DAM REG,DAM ID,MGS REG,MGS NAAB,MGS Name,RPRO,Age In Months,LACT,DIM,AY BBR,BS BBR,GU BBR,HO BBR,JE BBR,Dead/Sold,NET MERIT,TPI,CHEESE MERIT,FLUID MERIT,GRAZING MERIT,MILK,JPI,FAT,PROTEIN,FAT PERCENT,PROTEIN PERCENT,PRODUCTIVE LIFE,EFH REL,EFC REL,FEED EFFICIENCY,RFI,DAUGHTER PREGNANCY RATE,HEIFER CONCEPTION RATE,COW CONCEPTION RATE,FERTILITY INDEX,DAUGHTER CALVING EASE,SIRE CALVING EASE,DAUGHTER STILLBIRTH,SIRE STILLBIRTH,HEALTH INDEX,HEIFER LIVABILITY,LIVABILITY,EARLY FIRST CALVING,SOMATIC CELL SCORE,MASTITITS,METRITIS,DISPLACED ABOMASUM,MILK FEVER,RETAINED PLACENTA,KETOSIS,BDE,DFM,FLS,FTA,FTP,FUA,PTAT,RLR,RLS,RPA,RTP,RUH,RUW,STA,STR,TLG,TRW,UCL,UDP,UDC,FLC,JUI,AH1_GV,AH2_GV,Arachnomelia BS_GV,Arachnomelia SM_GV,BCN AB_GV,BCN A2_GV,BH2_GV,BLAD_GV,BLG BetaLacto Globulin_GV,Brachyspina_GV,Citrullinemia_GV,CVM_GV,JH1_GV,DGAT_GV,Dominant Red_GV,DUMPS_GV,Factor XI_GV,FMO3_GV,HCD_GV,HH1_GV,HH3_GV,GART/HH4_GV,HH5 *_GV,SDE2/HH6_GV,KCN AB_GV,KCN AE_GV,KCN Haplotype_GV,MW_GV,Red Factor_GV,SDM_GV,Slick_GV,SMA_GV,Weaver_GV,AH1,AH2,AHC,BH1,BH2,BHD,BHM,BHP,BHW,HBR,HCD,HDR,HH0,HH1,HH2,HH3,HH4,HH5,HH6,HHB,HHC,HHD,HHM,HHP,HHR,HMW,HRR,JH1,JH1_PC,JH2,JH2_PC,JHP,JHP_PC,JNS,JNS_PC,ECOFEED LIFE,RCI,DOI,ECOFEED HEIFER,MILKING SPEED,OOC,ECOFEED COW,EMS,VEI,ECO2FEED,BT,VEA,Eco$
10008,10008,2019-02-12,Pedigree,HO,8.64,,CDCB,,HO840003206205300,009HO15039,S-S-I Riveting Thanos-ET,,,HOUSA000070362735,200HO03995,Dauntless,,81,0,,,,,,,N,-29,1743,-30,-27,-29,-63,1743,-6,-2,-0.01,0.0,-0.03,,,-14,9.82,0.04,-0.26,-0.04,-0.02,1.7,1.59,4.04,4.4,,0.19,0.21,0.04,2.27,-0.14,-0.16,-0.07,-0.01,-0.01,-0.09,-0.26,-0.34,-0.26,-0.32,-0.2,-0.53,-0.44,-0.32,0.06,0.03,-0.19,-0.62,-0.62,-0.37,-0.23,0.03,-0.27,-0.25,-0.39,-0.48,-0.23,,N,N,N,,AA,A2A2,N,TL,AB,TY,TN,TV,N,AB,dd,TD,,N,TC,N,N,N,N,N,AA,AA,AA,N,ED/ED,N,,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,3.5,3.7,74,5.3,12.2,74,3.2,3.0,,5.6,3.4,118
10009,10009,2021-06-01,Pedigree,HO,9.6,,CDCB,,,,,,,,,,,53,0,,,,,,,N,119,2484,123,112,111,134,2484,8,6,0.01,0.01,0.62,,,31,3.5,-0.27,-0.08,-0.14,-0.12,2.2,2.08,5.13,5.77,,0.26,0.27,0.54,2.98,0.19,0.09,-0.01,0.01,0.01,0.07,-0.34,-0.32,-0.31,-0.37,-0.17,-0.49,-0.42,-0.44,0.12,0.05,-0.15,-0.56,-0.56,-0.4,-0.3,-0.06,-0.24,-0.25,-0.37,-0.43,-0.3,,N,N,N,,AA,A1A2,N,TL,AA,TY,TN,TV,N,AB,dd,TD,,N,TC,N,N,N,N,N,NoCall,AA,NoCall,N,ED/ED,N,,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.9,4.9,99,7.6,15.9,99,4.6,4.0,,7.8,4.7,316
1003,1003,2020-05-10,Pedigree,HO,9.11,,CDCB,,,,,,,,,,,66,0,,,,,,,N,46,2401,47,45,41,30,2401,0,1,0.0,0.0,0.32,,,7,1.14,-0.17,-0.13,-0.17,-0.11,2.23,2.1,5.26,5.8,,0.25,0.3,0.38,3.0,0.01,-0.05,-0.02,0.0,0.01,-0.01,-0.36,-0.42,-0.38,-0.44,-0.24,-0.63,-0.55,-0.49,0.1,0.03,-0.22,-0.74,-0.74,-0.48,-0.31,-0.01,-0.33,-0.34,-0.48,-0.57,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.7,4.9,99,7.3,16.1,100,4.4,4.0,,7.7,4.6,239
100302,100302,2021-01-20,Pedigree,HO,9.6,,CDCB,,,,,,,,,,,58,0,,,,,,,N,119,2484,123,112,111,134,2484,8,6,0.01,0.01,0.62,,,31,3.5,-0.27,-0.08,-0.14,-0.12,2.2,2.08,5.13,5.77,,0.26,0.27,0.54,2.98,0.19,0.09,-0.01,0.01,0.01,0.07,-0.34,-0.32,-0.31,-0.37,-0.17,-0.49,-0.42,-0.44,0.12,0.05,-0.15,-0.56,-0.56,-0.4,-0.3,-0.06,-0.24,-0.25,-0.37,-0.43,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.9,4.9,99,7.6,15.9,99,4.6,4.0,,7.8,4.7,316
100320,100320,2019-12-03,Pedigree,HO,8.64,,CDCB,,,,,,,,,,,71,0,,,,,,,N,-39,2324,-41,-36,-39,-85,2324,-8,-3,-0.02,0.0,-0.04,,,-19,13.1,0.06,-0.35,-0.06,-0.03,2.27,2.12,5.39,5.87,,0.25,0.28,0.05,3.02,-0.18,-0.21,-0.09,-0.01,-0.02,-0.12,-0.34,-0.46,-0.35,-0.42,-0.27,-0.71,-0.59,-0.43,0.08,0.04,-0.25,-0.83,-0.83,-0.49,-0.3,0.04,-0.36,-0.33,-0.52,-0.64,-0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,4.7,4.9,99,7.1,16.3,99,4.3,4.0,,7.5,4.5,158
10033,10033,2019-09-10,Pedigree,HO,8.64,,CDCB,,,,,,,,,,,74,0,,,,,,,N,-39,2324,-41,-36,-39,-85,2324,-8,-3,-0.02,0.0,-0.04,,,-19,13.1,0.06,-0.35,-0.06,-0.03,2.27,2.12,5.39,5.87,,0.25,0.28,0.05,3.02,-0.18,-0.21,-0.09,-0.01,-0.02,-0.12,-0.34,-0.46,-0.35,-0.42,-0.27,-0.71,-0.59,-0.43,0.08,0.04,-0.25,-0.83,-0.83,-0.49,-0.3,0.04,-0.36,-0.33,-0.52,-0.64,-0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,4.7,4.9,99,7.1,16.3,99,4.3,4.0,,7.5,4.5,158
100360,100360,2022-01-05,Pedigree,HO,10.12,,CDCB,,,,,,,,,,,46,0,,,,,,,N,202,2573,208,187,191,217,2573,17,10,0.03,0.01,1.03,,,55,1.64,-0.31,0.06,-0.03,-0.06,2.16,2.06,5.02,5.75,,0.25,0.37,0.73,2.96,0.41,0.24,0.01,0.01,0.03,0.13,-0.34,-0.2,-0.25,-0.32,-0.1,-0.33,-0.3,-0.37,0.14,0.07,-0.08,-0.38,-0.37,-0.33,-0.31,-0.11,-0.15,-0.18,-0.26,-0.29,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,5.0,5.0,99,7.8,16.2,99,4.7,4.0,,7.8,4.7,392
100370,100370,2021-07-10,Pedigree,HO,9.6,,CDCB,,,,,,,,,,,52,0,,,,,,,N,119,2484,123,112,111,134,2484,8,6,0.01,0.01,0.62,,,31,3.5,-0.27,-0.08,-0.14,-0.12,2.2,2.08,5.13,5.77,,0.26,0.27,0.54,2.98,0.19,0.09,-0.01,0.01,0.01,0.07,-0.34,-0.32,-0.31,-0.37,-0.17,-0.49,-0.42,-0.44,0.12,0.05,-0.15,-0.56,-0.56,-0.4,-0.3,-0.06,-0.24,-0.25,-0.37,-0.43,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.9,4.9,99,7.6,15.9,99,4.6,4.0,,7.8,4.7,316
100377,100377,2019-11-16,Pedigree,HO,8.64,,CDCB,,,,,,,,,,,72,0,,,,,,,N,-39,2324,-41,-36,-39,-85,2324,-8,-3,-0.02,0.0,-0.04,,,-19,13.1,0.06,-0.35,-0.06,-0.03,2.27,2.12,5.39,5.87,,0.25,0.28,0.05,3.02,-0.18,-0.21,-0.09,-0.01,-0.02,-0.12,-0.34,-0.46,-0.35,-0.42,-0.27,-0.71,-0.59,-0.43,0.08,0.04,-0.25,-0.83,-0.83,-0.49,-0.3,0.04,-0.36,-0.33,-0.52,-0.64,-0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,4.7,4.9,99,7.1,16.3,99,4.3,4.0,,7.5,4.5,158
100387,100387,2019-03-09,Pedigree,HO,8.64,,CDCB,,,,,,,,,,,80,0,,,,,,,N,-39,2324,-41,-36,-39,-85,2324,-8,-3,-0.02,0.0,-0.04,,,-19,13.1,0.06,-0.35,-0.06,-0.03,2.27,2.12,5.39,5.87,,0.25,0.28,0.05,3.02,-0.18,-0.21,-0.09,-0.01,-0.02,-0.12,-0.34,-0.46,-0.35,-0.42,-0.27,-0.71,-0.59,-0.43,0.08,0.04,-0.25,-0.83,-0.83,-0.49,-0.3,0.04,-0.36,-0.33,-0.52,-0.64,-0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,4.7,4.9,99,7.1,16.3,99,4.3,4.0,,7.5,4.5,158
1004,1004,2021-01-10,Pedigree,HO,9.6,,CDCB,,HO840003206205300,009HO15039,S-S-I Riveting Thanos-ET,,,,,,,58,0,,,,,,,N,119,2484,123,112,111,134,2484,8,6,0.01,0.01,0.62,,,31,3.5,-0.27,-0.08,-0.14,-0.12,2.2,2.08,5.13,5.77,,0.26,0.27,0.54,2.98,0.19,0.09,-0.01,0.01,0.01,0.07,-0.34,-0.32,-0.31,-0.37,-0.17,-0.49,-0.42,-0.44,0.12,0.05,-0.15,-0.56,-0.56,-0.4,-0.3,-0.06,-0.24,-0.25,-0.37,-0.43,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.9,4.9,99,7.6,15.9,99,4.6,4.0,,7.8,4.7,316
100410,100410,2020-03-10,Pedigree,HO,9.11,,CDCB,,,,,,,,,,,68,0,,,,,,,N,46,2401,47,45,41,30,2401,0,1,0.0,0.0,0.32,,,7,1.14,-0.17,-0.13,-0.17,-0.11,2.23,2.1,5.26,5.8,,0.25,0.3,0.38,3.0,0.01,-0.05,-0.02,0.0,0.01,-0.01,-0.36,-0.42,-0.38,-0.44,-0.24,-0.63,-0.55,-0.49,0.1,0.03,-0.22,-0.74,-0.74,-0.48,-0.31,-0.01,-0.33,-0.34,-0.48,-0.57,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.7,4.9,99,7.3,16.1,100,4.4,4.0,,7.7,4.6,239
100422,100422,2020-03-10,Pedigree,HO,9.11,,CDCB,,,,,,,,,,,68,0,,,,,,,N,46,2401,47,45,41,30,2401,0,1,0.0,0.0,0.32,,,7,1.14,-0.17,-0.13,-0.17,-0.11,2.23,2.1,5.26,5.8,,0.25,0.3,0.38,3.0,0.01,-0.05,-0.02,0.0,0.01,-0.01,-0.36,-0.42,-0.38,-0.44,-0.24,-0.63,-0.55,-0.49,0.1,0.03,-0.22,-0.74,-0.74,-0.48,-0.31,-0.01,-0.33,-0.34,-0.48,-0.57,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.7,4.9,99,7.3,16.1,100,4.4,4.0,,7.7,4.6,239
100448,100448,2019-01-10,Pedigree,HO,8.64,,CDCB,,,,,,,,,,,82,0,,,,,,,N,-39,2324,-41,-36,-39,-85,2324,-8,-3,-0.02,0.0,-0.04,,,-19,13.1,0.06,-0.35,-0.06,-0.03,2.27,2.12,5.39,5.87,,0.25,0.28,0.05,3.02,-0.18,-0.21,-0.09,-0.01,-0.02,-0.12,-0.34,-0.46,-0.35,-0.42,-0.27,-0.71,-0.59,-0.43,0.08,0.04,-0.25,-0.83,-0.83,-0.49,-0.3,0.04,-0.36,-0.33,-0.52,-0.64,-0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,4.7,4.9,99,7.1,16.3,99,4.3,4.0,,7.5,4.5,158
100449,100449,2022-03-10,Pedigree,HO,10.12,,CDCB,,,,,,,,,,,44,0,,,,,,,N,202,2573,208,187,191,217,2573,17,10,0.03,0.01,1.03,,,55,1.64,-0.31,0.06,-0.03,-0.06,2.16,2.06,5.02,5.75,,0.25,0.37,0.73,2.96,0.41,0.24,0.01,0.01,0.03,0.13,-0.34,-0.2,-0.25,-0.32,-0.1,-0.33,-0.3,-0.37,0.14,0.07,-0.08,-0.38,-0.37,-0.33,-0.31,-0.11,-0.15,-0.18,-0.26,-0.29,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,5.0,5.0,99,7.8,16.2,99,4.7,4.0,,7.8,4.7,392
10048,10048,2019-02-09,Pedigree,HO,8.64,,CDCB,,,,,,,,,,,81,0,,,,,,,N,-39,2324,-41,-36,-39,-85,2324,-8,-3,-0.02,0.0,-0.04,,,-19,13.1,0.06,-0.35,-0.06,-0.03,2.27,2.12,5.39,5.87,,0.25,0.28,0.05,3.02,-0.18,-0.21,-0.09,-0.01,-0.02,-0.12,-0.34,-0.46,-0.35,-0.42,-0.27,-0.71,-0.59,-0.43,0.08,0.04,-0.25,-0.83,-0.83,-0.49,-0.3,0.04,-0.36,-0.33,-0.52,-0.64,-0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,4.7,4.9,99,7.1,16.3,99,4.3,4.0,,7.5,4.5,158
10049,10049,2015-01-01,Pedigree,HO,6.92,,CDCB,,,,,,,,,,,130,0,,,,,,,N,-314,2035,-324,-291,-300,-501,2035,-33,-21,-0.05,-0.02,-1.39,,,-100,34.53,0.48,-0.69,-0.04,0.02,2.57,2.25,6.18,6.2,,0.23,0.12,-0.89,3.07,-0.63,-0.76,-0.35,-0.04,0.01,-0.89,-0.3,-0.76,-0.47,-0.57,-0.49,-1.34,-1.01,-0.48,0.1,0.04,-0.51,-1.55,-1.48,-0.69,-0.28,0.23,-0.51,-0.56,-1.02,-1.21,-0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,4.6,4.9,99,6.6,16.5,98,4.1,4.0,,7.3,4.3,-41
100562,100562,2021-10-10,Pedigree,HO,9.6,,CDCB,,,,,,,,,,,49,0,,,,,,,N,119,2484,123,112,111,134,2484,8,6,0.01,0.01,0.62,,,31,3.5,-0.27,-0.08,-0.14,-0.12,2.2,2.08,5.13,5.77,,0.26,0.27,0.54,2.98,0.19,0.09,-0.01,0.01,0.01,0.07,-0.34,-0.32,-0.31,-0.37,-0.17,-0.49,-0.42,-0.44,0.12,0.05,-0.15,-0.56,-0.56,-0.4,-0.3,-0.06,-0.24,-0.25,-0.37,-0.43,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.9,4.9,99,7.6,15.9,99,4.6,4.0,,7.8,4.7,316
100599,100599,2019-09-26,Pedigree,HO,9.98,,CDCB,,HO840003129340935,011HO12033,Welcome Altareserve-ET,,,HONLD000949033666,011HO11437,Altaspring,,74,0,,,,,,,N,59,2495,57,61,37,451,2495,-13,13,-0.12,-0.01,0.79,,,13,-82.97,-0.81,-1.44,-0.99,-0.91,1.54,1.58,4.1,4.12,,0.36,0.59,-0.54,3.08,-1.07,-0.38,-0.02,0.0,-0.46,0.12,-0.06,0.34,0.33,-0.18,0.45,0.71,0.35,0.37,0.4,0.2,0.4,0.74,0.29,0.06,-0.15,0.29,0.15,-0.12,0.81,0.57,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,2.7,2.6,57,3.8,8.3,57,2.3,2.3,,4.0,2.4,195
10064,10064,2019-01-10,Pedigree,HO,8.64,,CDCB,,,,,,,,,,,82,0,,,,,,,N,-39,2324,-41,-36,-39,-85,2324,-8,-3,-0.02,0.0,-0.04,,,-19,13.1,0.06,-0.35,-0.06,-0.03,2.27,2.12,5.39,5.87,,0.25,0.28,0.05,3.02,-0.18,-0.21,-0.09,-0.01,-0.02,-0.12,-0.34,-0.46,-0.35,-0.42,-0.27,-0.71,-0.59,-0.43,0.08,0.04,-0.25,-0.83,-0.83,-0.49,-0.3,0.04,-0.36,-0.33,-0.52,-0.64,-0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,4.7,4.9,99,7.1,16.3,99,4.3,4.0,,7.5,4.5,158
1007,1007,2021-06-03,Pedigree,HO,7.74,,CDCB,,HOCAN000011758737,001HO11318,Heidifarm Ss Casanova Cri,,,HOUSA000071974647,007HO12706,,,53,0,,,,,,,N,-155,2309,-168,-124,-167,256,2309,-17,-1,-0.1,-0.04,-0.32,,,-56,100.38,0.28,-2.54,0.04,-0.08,1.63,1.65,4.71,4.44,,0.47,0.04,0.43,3.02,-1.2,0.22,0.0,-0.07,0.38,-0.26,0.09,0.03,-0.13,0.14,0.11,-0.91,-0.1,-0.56,-0.16,1.21,0.78,-0.18,-0.07,0.94,0.19,0.43,0.35,1.02,0.07,-0.34,-0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,2.5,2.9,55,3.6,9.1,55,2.2,2.3,,4.3,2.6,209
1009,1009,2021-06-04,Pedigree,HO,9.6,,CDCB,,HO840003206205300,009HO15039,S-S-I Riveting Thanos-ET,,714.0,HOCAN000011775998,200HO10146,Solomon,,53,0,,,,,,,N,89,1863,92,84,83,101,1863,6,4,0.01,0.01,0.47,,,23,2.63,-0.2,-0.06,-0.1,-0.09,1.65,1.56,3.85,4.33,,0.2,0.2,0.41,2.23,0.14,0.07,-0.01,0.01,0.01,0.05,-0.26,-0.24,-0.23,-0.28,-0.13,-0.37,-0.32,-0.33,0.09,0.04,-0.11,-0.42,-0.42,-0.3,-0.23,-0.04,-0.18,-0.19,-0.28,-0.32,-0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,3.7,3.7,74,5.7,12.0,74,3.4,3.0,,5.8,3.5,237
1010,1010,2022-07-10,Pedigree,HO,10.12,,CDCB,,,,,,,,,,,40,0,,,,,,,N,202,2573,208,187,191,217,2573,17,10,0.03,0.01,1.03,,,55,1.64,-0.31,0.06,-0.03,-0.06,2.16,2.06,5.02,5.75,,0.25,0.37,0.73,2.96,0.41,0.24,0.01,0.01,0.03,0.13,-0.34,-0.2,-0.25,-0.32,-0.1,-0.33,-0.3,-0.37,0.14,0.07,-0.08,-0.38,-0.37,-0.33,-0.31,-0.11,-0.15,-0.18,-0.26,-0.29,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,5.0,5.0,99,7.8,16.2,99,4.7,4.0,,7.8,4.7,392
10116,10116,2020-03-22,Pedigree,HO,9.11,,CDCB,,,,,,,,,,,68,0,,,,,,,N,46,2401,47,45,41,30,2401,0,1,0.0,0.0,0.32,,,7,1.14,-0.17,-0.13,-0.17,-0.11,2.23,2.1,5.26,5.8,,0.25,0.3,0.38,3.0,0.01,-0.05,-0.02,0.0,0.01,-0.01,-0.36,-0.42,-0.38,-0.44,-0.24,-0.63,-0.55,-0.49,0.1,0.03,-0.22,-0.74,-0.74,-0.48,-0.31,-0.01,-0.33,-0.34,-0.48,-0.57,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.7,4.9,99,7.3,16.1,100,4.4,4.0,,7.7,4.6,239
10117,10117,2018-01-04,Pedigree,HO,8.09,,CDCB,,,,,,,,,,,94,0,,,,,,,N,-123,2239,-128,-111,-118,-177,2239,-17,-8,-0.04,-0.01,-0.41,,,-44,18.18,0.25,-0.47,0.01,0.04,2.32,2.14,5.6,5.96,,0.26,0.23,-0.19,3.05,-0.41,-0.35,-0.17,-0.02,0.01,-0.33,-0.31,-0.53,-0.37,-0.44,-0.32,-0.87,-0.7,-0.43,0.02,0.03,-0.31,-0.98,-0.98,-0.55,-0.29,0.1,-0.41,-0.39,-0.66,-0.77,-0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,4.7,4.9,99,7.1,16.2,98,4.3,4.0,,7.4,4.5,106
1012,1012,2020-07-10,Pedigree,HO,9.11,,CDCB,,,,,,,,,,,64,0,,,,,,,N,46,2401,47,45,41,30,2401,0,1,0.0,0.0,0.32,,,7,1.14,-0.17,-0.13,-0.17,-0.11,2.23,2.1,5.26,5.8,,0.25,0.3,0.38,3.0,0.01,-0.05,-0.02,0.0,0.01,-0.01,-0.36,-0.42,-0.38,-0.44,-0.24,-0.63,-0.55,-0.49,0.1,0.03,-0.22,-0.74,-0.74,-0.48,-0.31,-0.01,-0.33,-0.34,-0.48,-0.57,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.7,4.9,99,7.3,16.1,100,4.4,4.0,,7.7,4.6,239
1013,1013,2021-03-20,Pedigree,HO,9.6,,CDCB,,HO840003146196260,001HO13946,Co-Op Dynasty Jiffy-ET,,,,,,,56,0,,,,,,,N,261,2601,259,264,237,636,2601,14,17,-0.04,-0.01,1.91,,,72,-86.75,-0.73,0.61,-0.17,-0.16,1.7,1.79,4.67,4.83,,-0.07,0.58,1.37,2.96,0.34,-0.01,-0.1,0.01,-0.14,0.04,-0.35,-0.16,-0.45,-0.45,-0.26,-0.61,-0.28,-0.73,0.39,0.34,-0.09,-0.43,-0.07,-0.3,-0.24,-0.52,-0.12,-0.06,-0.46,-0.34,-0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,3.4,3.8,72,4.9,11.8,74,3.0,3.0,,5.7,3.5,361
1015,1015,2021-11-10,Pedigree,HO,9.6,,CDCB,,,,,,,,,,,48,0,,,,,,,N,119,2484,123,112,111,134,2484,8,6,0.01,0.01,0.62,,,31,3.5,-0.27,-0.08,-0.14,-0.12,2.2,2.08,5.13,5.77,,0.26,0.27,0.54,2.98,0.19,0.09,-0.01,0.01,0.01,0.07,-0.34,-0.32,-0.31,-0.37,-0.17,-0.49,-0.42,-0.44,0.12,0.05,-0.15,-0.56,-0.56,-0.4,-0.3,-0.06,-0.24,-0.25,-0.37,-0.43,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.9,4.9,99,7.6,15.9,99,4.6,4.0,,7.8,4.7,316
102,102,2018-09-30,Pedigree,HO,8.09,,CDCB,,,,,,,,,,,86,0,,,,,,,N,-123,2239,-128,-111,-118,-177,2239,-17,-8,-0.04,-0.01,-0.41,,,-44,18.18,0.25,-0.47,0.01,0.04,2.32,2.14,5.6,5.96,,0.26,0.23,-0.19,3.05,-0.41,-0.35,-0.17,-0.02,0.01,-0.33,-0.31,-0.53,-0.37,-0.44,-0.32,-0.87,-0.7,-0.43,0.02,0.03,-0.31,-0.98,-0.98,-0.55,-0.29,0.1,-0.41,-0.39,-0.66,-0.77,-0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,4.7,4.9,99,7.1,16.2,98,4.3,4.0,,7.4,4.5,106
1020,1020,2020-05-10,Pedigree,HO,9.11,,CDCB,,,,,,,,,,,66,0,,,,,,,N,46,2401,47,45,41,30,2401,0,1,0.0,0.0,0.32,,,7,1.14,-0.17,-0.13,-0.17,-0.11,2.23,2.1,5.26,5.8,,0.25,0.3,0.38,3.0,0.01,-0.05,-0.02,0.0,0.01,-0.01,-0.36,-0.42,-0.38,-0.44,-0.24,-0.63,-0.55,-0.49,0.1,0.03,-0.22,-0.74,-0.74,-0.48,-0.31,-0.01,-0.33,-0.34,-0.48,-0.57,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.7,4.9,99,7.3,16.1,100,4.4,4.0,,7.7,4.6,239
1022,1022,2022-08-10,Pedigree,HO,10.12,,CDCB,,,,,,,,,,,39,0,,,,,,,N,202,2573,208,187,191,217,2573,17,10,0.03,0.01,1.03,,,55,1.64,-0.31,0.06,-0.03,-0.06,2.16,2.06,5.02,5.75,,0.25,0.37,0.73,2.96,0.41,0.24,0.01,0.01,0.03,0.13,-0.34,-0.2,-0.25,-0.32,-0.1,-0.33,-0.3,-0.37,0.14,0.07,-0.08,-0.38,-0.37,-0.33,-0.31,-0.11,-0.15,-0.18,-0.26,-0.29,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,5.0,5.0,99,7.8,16.2,99,4.7,4.0,,7.8,4.7,392
1024,1024,2021-08-22,Pedigree,HO,9.19,,CDCB,,HOCAN000110121006,007HO13936,Ste Odile Jett Odessy,,,HOCAN000109319182,200HO10456,Montgomery,,51,0,,,,,,,N,1,2386,-12,33,-8,442,2386,-9,3,-0.1,-0.04,0.33,,,-3,-3.88,-0.34,-0.92,-0.69,-0.48,1.68,1.65,4.68,4.72,,-0.09,-0.16,0.36,3.0,-0.3,0.12,0.15,-0.02,-0.1,0.32,-0.36,-0.2,-0.47,0.14,-0.53,-0.23,-0.27,-0.55,-0.79,0.65,-0.42,0.02,-0.48,-0.09,-0.4,-0.38,-1.15,-0.39,0.33,-0.16,-0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,2.6,3.0,59,3.8,9.4,58,2.3,2.5,,4.5,2.8,240
